tp_pct,sl_pct,hold_days,sample_count,avg_ret_pct,median_ret_pct,win_rate_pct,tp_rate_pct,sl_rate_pct,hold_to_close_pct,avg_win_pct,avg_loss_pct,profit_factor
10,2,8,79,1.346,-0.578,45.57,12.66,40.51,46.84,4.967,1.685,2.947
8,2,8,79,1.255,-0.578,45.57,18.99,40.51,40.51,4.768,1.685,2.829
7,2,8,79,1.229,-0.578,45.57,24.05,40.51,35.44,4.71,1.685,2.794
9,2,8,79,1.219,-0.578,45.57,12.66,40.51,46.84,4.689,1.685,2.782
6,2,8,79,1.196,-0.578,45.57,30.38,40.51,29.11,4.638,1.685,2.752
10,2,5,79,1.161,0.671,56.96,6.33,34.18,59.49,3.391,1.791,1.893
10,3,8,79,1.134,-0.107,49.37,12.66,34.18,53.16,4.641,2.286,2.03
10,2,4,79,1.127,1.027,56.96,5.06,32.91,62.03,3.229,1.656,1.95
9,2,5,79,1.098,0.671,56.96,6.33,34.18,59.49,3.28,1.791,1.831
10,3,4,79,1.094,1.235,62.03,5.06,25.32,69.62,3.105,2.192,1.416
9,2,4,79,1.083,1.027,56.96,6.33,32.91,60.76,3.153,1.656,1.904
10,3,5,79,1.082,1.006,62.03,6.33,26.58,67.09,3.211,2.395,1.341
10,2,6,79,1.077,0.476,51.9,6.33,37.97,55.7,3.678,1.775,2.071
8,2,5,79,1.058,0.671,56.96,8.86,34.18,56.96,3.211,1.791,1.793
5,2,8,79,1.055,-0.4,46.84,35.44,39.24,25.32,4.157,1.678,2.477
9,3,4,79,1.05,1.235,62.03,6.33,25.32,68.35,3.036,2.192,1.385
8,2,4,79,1.048,1.027,56.96,7.59,32.91,59.49,3.091,1.656,1.867
8,2,6,79,1.047,0.476,51.9,12.66,37.97,49.37,3.619,1.775,2.038
8,3,8,79,1.043,-0.107,49.37,18.99,34.18,46.84,4.457,2.286,1.95
10,2,7,79,1.025,0.149,50.63,10.13,39.24,50.63,3.719,1.785,2.084
6,2,4,79,1.022,1.027,56.96,12.66,32.91,54.43,3.044,1.656,1.839
9,2,6,79,1.021,0.476,51.9,7.59,37.97,54.43,3.569,1.775,2.01
9,3,5,79,1.019,1.006,62.03,6.33,26.58,67.09,3.109,2.395,1.298
7,3,8,79,1.017,-0.107,49.37,24.05,34.18,41.77,4.403,2.286,1.927
8,3,4,79,1.015,1.235,62.03,7.59,25.32,67.09,2.979,2.192,1.359
5,2,4,79,1.015,1.057,58.23,17.72,31.65,50.63,2.923,1.645,1.777
9,3,8,79,1.007,-0.107,49.37,12.66,34.18,53.16,4.384,2.286,1.918
8,2,7,79,1.003,0.149,50.63,15.19,39.24,45.57,3.676,1.785,2.06
5,3,4,79,0.995,1.387,63.29,17.72,24.05,58.23,2.827,2.165,1.306
7,2,4,79,0.995,1.027,56.96,8.86,32.91,58.23,2.998,1.656,1.811
6,3,4,79,0.989,1.235,62.03,12.66,25.32,62.03,2.936,2.192,1.339
6,3,8,79,0.984,-0.107,49.37,30.38,34.18,35.44,4.337,2.286,1.898
7,2,5,79,0.981,0.671,56.96,10.13,34.18,55.7,3.076,1.791,1.718
8,3,5,79,0.979,1.006,62.03,8.86,26.58,64.56,3.045,2.395,1.271
7,3,4,79,0.962,1.235,62.03,8.86,25.32,65.82,2.893,2.192,1.32
10,3,6,79,0.962,0.743,58.23,6.33,30.38,63.29,3.381,2.485,1.361
6,2,5,79,0.951,0.671,56.96,13.92,34.18,51.9,3.023,1.791,1.688
9,2,7,79,0.947,0.149,50.63,11.39,39.24,49.37,3.566,1.785,1.998
5,2,5,79,0.945,0.8,58.23,18.99,32.91,48.1,2.903,1.785,1.627
8,3,6,79,0.932,0.743,58.23,12.66,30.38,56.96,3.329,2.485,1.34
7,2,6,79,0.929,0.476,51.9,13.92,37.97,48.1,3.392,1.775,1.911
7,2,7,79,0.907,0.149,50.63,16.46,39.24,44.3,3.486,1.785,1.954
9,3,6,79,0.906,0.743,58.23,7.59,30.38,62.03,3.284,2.485,1.322
7,3,5,79,0.903,1.006,62.03,10.13,26.58,63.29,2.921,2.395,1.22
10,3,7,79,0.883,0.347,54.43,10.13,32.91,56.96,3.605,2.436,1.48
5,3,5,79,0.879,1.117,63.29,18.99,25.32,55.7,2.765,2.374,1.165
6,3,5,79,0.872,1.006,62.03,13.92,26.58,59.49,2.872,2.395,1.199
6,2,7,79,0.87,0.149,50.63,20.25,39.24,40.51,3.413,1.785,1.912
8,3,7,79,0.861,0.347,54.43,15.19,32.91,51.9,3.565,2.436,1.463
6,2,6,79,0.861,0.476,51.9,17.72,37.97,44.3,3.261,1.775,1.837
5,3,8,79,0.855,0.112,50.63,35.44,32.91,31.65,3.899,2.267,1.72
10,1,4,79,0.838,-1.0,40.51,3.8,56.96,39.24,3.493,0.969,3.605
10,1,5,79,0.834,-1.0,40.51,5.06,59.49,35.44,3.527,1.0,3.527
7,3,6,79,0.814,0.743,58.23,13.92,30.38,55.7,3.127,2.485,1.258
9,1,4,79,0.808,-1.0,40.51,5.06,56.96,37.97,3.418,0.969,3.527
9,3,7,79,0.805,0.347,54.43,11.39,32.91,55.7,3.463,2.436,1.421
5,2,7,79,0.805,0.245,51.9,25.32,37.97,36.71,3.157,1.779,1.775
5,2,6,79,0.803,0.617,53.16,21.52,36.71,41.77,3.027,1.769,1.711
8,1,4,79,0.786,-1.0,40.51,6.33,56.96,36.71,3.363,0.969,3.47
9,1,5,79,0.783,-1.0,40.51,5.06,59.49,35.44,3.402,1.0,3.402
5,1,4,79,0.78,-1.0,41.77,15.19,55.7,29.11,3.217,0.968,3.322
6,1,4,79,0.774,-1.0,40.51,10.13,56.96,32.91,3.334,0.969,3.441
7,3,7,79,0.765,0.347,54.43,16.46,32.91,50.63,3.389,2.436,1.391
10,1,6,79,0.759,-1.0,35.44,5.06,62.03,32.91,3.921,0.977,4.012
8,1,5,79,0.756,-1.0,40.51,7.59,59.49,32.91,3.336,1.0,3.336
6,3,6,79,0.746,0.743,58.23,17.72,30.38,51.9,3.009,2.485,1.211
6,3,7,79,0.728,0.347,54.43,20.25,32.91,46.84,3.32,2.436,1.363
7,1,4,79,0.722,-1.0,40.51,6.33,56.96,36.71,3.207,0.969,3.309
8,1,6,79,0.715,-1.0,35.44,8.86,62.03,29.11,3.797,0.977,3.886
9,1,6,79,0.708,-1.0,35.44,5.06,62.03,32.91,3.778,0.977,3.866
5,3,6,79,0.701,0.975,59.49,21.52,29.11,49.37,2.806,2.468,1.137
5,1,5,79,0.681,-1.0,41.77,15.19,58.23,26.58,3.023,1.0,3.023
7,1,5,79,0.68,-1.0,40.51,7.59,59.49,32.91,3.149,1.0,3.149
5,3,7,79,0.676,0.432,55.7,25.32,31.65,43.04,3.084,2.42,1.274
6,1,5,79,0.675,-1.0,40.51,11.39,59.49,29.11,3.136,1.0,3.136
10,1,8,79,0.653,-1.0,26.58,7.59,68.35,24.05,5.148,0.974,5.283
7,1,6,79,0.635,-1.0,35.44,10.13,62.03,27.85,3.573,0.977,3.656
8,1,8,79,0.617,-1.0,26.58,12.66,68.35,18.99,5.011,0.974,5.142
6,1,6,79,0.587,-1.0,35.44,12.66,62.03,25.32,3.435,0.977,3.515
7,1,8,79,0.587,-1.0,26.58,15.19,68.35,16.46,4.901,0.974,5.029
10,1,7,79,0.579,-1.0,32.91,6.33,63.29,30.38,3.735,0.987,3.783
9,1,8,79,0.577,-1.0,26.58,7.59,68.35,24.05,4.862,0.974,4.989
8,1,7,79,0.573,-1.0,32.91,10.13,63.29,26.58,3.716,0.987,3.764
5,1,6,79,0.567,-1.0,36.71,16.46,60.76,22.78,3.229,0.977,3.306
9,1,7,79,0.54,-1.0,32.91,7.59,63.29,29.11,3.614,0.987,3.66
6,1,8,79,0.529,-1.0,26.58,18.99,68.35,12.66,4.68,0.974,4.803
7,1,7,79,0.528,-1.0,32.91,11.39,63.29,25.32,3.579,0.987,3.625
6,1,7,79,0.498,-1.0,32.91,13.92,63.29,22.78,3.488,0.987,3.532
5,1,7,79,0.474,-1.0,34.18,17.72,62.03,20.25,3.251,0.987,3.294
5,1,8,79,0.452,-1.0,27.85,21.52,67.09,11.39,4.146,0.974,4.257
